Date,Indian rupee
31-Jan-79,59.18
28-Feb-79,64.68
30-Mar-79,62.38
30-Apr-79,64.72
31-May-79,72.45
29-Jun-79,70.43
31-Jul-79,75.69
31-Aug-79,81.27
28-Sep-79,102.57
31-Oct-79,101.04
30-Nov-79,106.43
31-Dec-79,134.70
31-Jan-80,171.35
29-Feb-80,165.19
31-Mar-80,133.60
30-Apr-80,133.59
30-May-80,133.50
30-Jun-80,165.59
31-Jul-80,154.75
29-Aug-80,157.65
30-Sep-80,167.55
31-Oct-80,157.90
28-Nov-80,156.64
31-Dec-80,148.55
30-Jan-81,132.56
27-Feb-81,131.27
31-Mar-81,136.34
30-Apr-81,128.55
29-May-81,130.10
30-Jun-81,119.08
31-Jul-81,117.51
31-Aug-81,122.82
30-Sep-81,124.44
30-Oct-81,124.63
30-Nov-81,122.66
31-Dec-81,116.55
29-Jan-82,114.01
26-Feb-82,108.47
31-Mar-82,96.05
30-Apr-82,106.81
31-May-82,98.78
30-Jun-82,95.55
30-Jul-82,104.98
31-Aug-82,126.46
30-Sep-82,122.97
29-Oct-82,132.09
30-Nov-82,132.71
31-Dec-82,138.89
31-Jan-83,160.87
28-Feb-83,134.94
31-Mar-83,131.96
29-Apr-83,137.81
31-May-83,141.20
30-Jun-83,134.51
29-Jul-83,137.96
31-Aug-83,135.67
30-Sep-83,132.57
31-Oct-83,126.14
30-Nov-83,135.63
30-Dec-83,128.44
31-Jan-84,128.68
29-Feb-84,135.68
30-Mar-84,134.04
30-Apr-84,131.63
31-May-84,135.62
29-Jun-84,134.33
31-Jul-84,126.03
31-Aug-84,128.86
28-Sep-84,133.10
31-Oct-84,129.15
30-Nov-84,129.12
31-Dec-84,123.01
31-Jan-85,123.29
28-Feb-85,121.63
29-Mar-85,128.65
30-Apr-85,128.43
31-May-85,124.01
28-Jun-85,124.57
31-Jul-85,125.43
30-Aug-85,127.77
30-Sep-85,123.02
31-Oct-85,125.38
29-Nov-85,124.14
31-Dec-85,126.05
31-Jan-86,139.18
28-Feb-86,134.15
31-Mar-86,134.15
30-Apr-86,135.23
30-May-86,140.33
30-Jun-86,137.49
31-Jul-86,143.68
29-Aug-86,153.64
30-Sep-86,172.87
31-Oct-86,166.78
28-Nov-86,162.98
31-Dec-86,162.71
30-Jan-87,169.26
27-Feb-87,167.26
31-Mar-87,174.24
30-Apr-87,184.37
29-May-87,185.13
30-Jun-87,184.15
31-Jul-87,190.92
31-Aug-87,188.74
30-Sep-87,191.44
30-Oct-87,195.43
30-Nov-87,200.31
31-Dec-87,196.66
29-Jan-88,194.72
29-Feb-88,176.89
31-Mar-88,198.41
29-Apr-88,189.71
31-May-88,196.73
30-Jun-88,197.51
29-Jul-88,202.25
31-Aug-88,196.78
30-Sep-88,185.63
31-Oct-88,202.43
30-Nov-88,201.16
30-Dec-88,196.86
31-Jan-89,191.95
28-Feb-89,189.19
31-Mar-89,191.07
28-Apr-89,190.43
31-May-89,188.71
30-Jun-89,197.50
31-Jul-89,193.27
31-Aug-89,191.70
29-Sep-89,196.63
31-Oct-89,202.86
30-Nov-89,221.25
29-Dec-89,212.99
31-Jan-90,226.37
28-Feb-90,223.69
30-Mar-90,203.66
30-Apr-90,205.10
31-May-90,202.40
29-Jun-90,197.42
31-Jul-90,207.60
31-Aug-90,218.10
28-Sep-90,235.76
31-Oct-90,221.68
30-Nov-90,225.04
31-Dec-90,223.41
31-Jan-91,218.97
28-Feb-91,222.39
29-Mar-91,223.20
30-Apr-91,232.34
31-May-91,242.01
28-Jun-91,250.31
31-Jul-91,300.54
30-Aug-91,287.87
30-Sep-91,293.23
31-Oct-91,297.12
29-Nov-91,304.36
31-Dec-91,291.95
31-Jan-92,295.24
28-Feb-92,296.12
31-Mar-92,318.72
30-Apr-92,309.15
29-May-92,310.87
30-Jun-92,316.31
31-Jul-92,327.12
31-Aug-92,311.86
30-Sep-92,318.41
30-Oct-92,309.69
30-Nov-92,303.04
31-Dec-92,309.91
29-Jan-93,310.01
26-Feb-93,317.83
31-Mar-93,338.87
30-Apr-93,357.34
31-May-93,378.75
30-Jun-93,381.63
30-Jul-93,404.63
31-Aug-93,376.24
30-Sep-93,358.77
29-Oct-93,373.04
30-Nov-93,373.93
31-Dec-93,393.93
31-Jan-94,381.11
28-Feb-94,384.76
31-Mar-94,392.55
29-Apr-94,379.65
31-May-94,390.93
30-Jun-94,388.56
29-Jul-94,387.30
31-Aug-94,389.04
30-Sep-94,398.13
31-Oct-94,387.23
30-Nov-94,386.70
30-Dec-94,386.52
31-Jan-95,378.17
28-Feb-95,380.30
31-Mar-95,395.93
28-Apr-95,393.87
31-May-95,388.27
30-Jun-95,390.74
31-Jul-95,387.19
31-Aug-95,391.59
29-Sep-95,418.83
31-Oct-95,420.74
30-Nov-95,435.07
29-Dec-95,437.54
31-Jan-96,475.07
29-Feb-96,446.65
29-Mar-96,434.53
30-Apr-96,437.18
31-May-96,439.85
28-Jun-96,432.68
31-Jul-96,440.38
30-Aug-96,443.19
30-Sep-96,434.40
31-Oct-96,434.36
29-Nov-96,426.41
31-Dec-96,425.30
31-Jan-97,398.50
28-Feb-97,413.67
31-Mar-97,401.56
30-Apr-97,391.02
30-May-97,397.51
30-Jun-97,385.07
31-Jul-97,374.53
29-Aug-97,380.02
30-Sep-97,386.20
31-Oct-97,364.08
28-Nov-97,368.19
31-Dec-97,365.83
30-Jan-98,380.48
27-Feb-98,376.25
31-Mar-98,382.09
30-Apr-98,396.72
29-May-98,393.39
30-Jun-98,403.67
31-Jul-98,395.06
31-Aug-98,373.75
30-Sep-98,400.60
30-Oct-98,398.08
30-Nov-98,403.44
31-Dec-98,393.22
29-Jan-99,390.02
26-Feb-99,393.84
31-Mar-99,381.21
30-Apr-99,394.19
31-May-99,370.04
30-Jun-99,363.86
30-Jul-99,355.91
31-Aug-99,356.09
30-Sep-99,419.08
29-Oct-99,417.25
30-Nov-99,406.70
31-Dec-99,406.10
31-Jan-00,397.38
29-Feb-00,411.74
31-Mar-00,387.99
28-Apr-00,386.07
31-May-00,390.17
30-Jun-00,413.86
31-Jul-00,400.58
31-Aug-00,407.62
29-Sep-00,405.02
31-Oct-00,398.28
30-Nov-00,405.38
29-Dec-00,411.89
31-Jan-01,394.54
28-Feb-01,399.19
30-Mar-01,386.30
30-Apr-01,396.20
31-May-01,404.30
29-Jun-01,409.25
31-Jul-01,402.91
31-Aug-01,413.75
28-Sep-01,450.91
31-Oct-01,430.09
30-Nov-01,424.54
31-Dec-01,428.66
31-Jan-02,440.28
28-Feb-02,465.08
29-Mar-02,472.69
30-Apr-02,484.84
31-May-02,514.63
28-Jun-02,500.33
31-Jul-02,476.42
30-Aug-02,487.45
30-Sep-02,503.19
31-Oct-02,492.51
29-Nov-02,495.55
31-Dec-02,535.25
31-Jan-03,564.82
28-Feb-03,532.45
31-Mar-03,510.94
30-Apr-03,512.59
30-May-03,546.34
30-Jun-03,516.94
31-Jul-03,526.27
29-Aug-03,553.56
30-Sep-03,570.83
31-Oct-03,562.80
28-Nov-03,586.19
31-Dec-03,610.59
30-Jan-04,582.14
27-Feb-04,575.70
31-Mar-04,591.48
30-Apr-04,555.46
31-May-04,573.88
30-Jun-04,585.04
30-Jul-04,583.57
31-Aug-04,606.81
30-Sep-04,614.72
29-Oct-04,620.67
30-Nov-04,648.54
31-Dec-04,608.79
31-Jan-05,592.51
28-Feb-05,610.40
31-Mar-05,600.15
29-Apr-05,609.77
31-May-05,582.90
30-Jun-05,611.03
29-Jul-05,599.15
31-Aug-05,614.14
30-Sep-05,668.94
31-Oct-05,682.66
30-Nov-05,731.44
30-Dec-05,742.36
31-Jan-06,806.86
28-Feb-06,793.15
31-Mar-06,833.89
28-Apr-06,929.97
31-May-06,972.04
30-Jun-06,908.11
31-Jul-06,946.81
31-Aug-06,932.84
29-Sep-06,884.81
31-Oct-06,874.08
30-Nov-06,930.06
29-Dec-06,899.33
31-Jan-07,923.61
28-Feb-07,945.47
30-Mar-07,924.75
30-Apr-07,896.54
31-May-07,860.44
29-Jun-07,851.78
31-Jul-07,864.04
31-Aug-07,883.12
28-Sep-07,951.88
31-Oct-07,998.15
30-Nov-07,998.16
31-Dec-07,"1,056.55"
31-Jan-08,"1,168.78"
29-Feb-08,"1,249.85"
31-Mar-08,"1,204.11"
30-Apr-08,"1,134.55"
30-May-08,"1,209.01"
30-Jun-08,"1,286.80"
31-Jul-08,"1,256.58"
29-Aug-08,"1,176.65"
30-Sep-08,"1,335.56"
31-Oct-08,"1,161.79"
28-Nov-08,"1,311.56"
31-Dec-08,"1,362.36"
30-Jan-09,"1,445.02"
27-Feb-09,"1,565.27"
31-Mar-09,"1,494.96"
30-Apr-09,"1,420.85"
29-May-09,"1,477.67"
30-Jun-09,"1,439.30"
31-Jul-09,"1,447.59"
31-Aug-09,"1,499.91"
30-Sep-09,"1,540.04"
30-Oct-09,"1,570.36"
30-Nov-09,"1,758.32"
31-Dec-09,"1,627.05"
29-Jan-10,"1,600.92"
26-Feb-10,"1,642.77"
31-Mar-10,"1,610.12"
30-Apr-10,"1,681.85"
31-May-10,"1,799.98"
30-Jun-10,"1,857.59"
30-Jul-10,"1,744.09"
31-Aug-10,"1,884.41"
30-Sep-10,"1,888.21"
29-Oct-10,"1,923.56"
30-Nov-10,"2,040.99"
31-Dec-10,"2,020.57"
31-Jan-11,"1,958.71"
28-Feb-11,"2,053.43"
31-Mar-11,"2,063.18"
29-Apr-11,"2,182.78"
31-May-11,"2,225.20"
30-Jun-11,"2,163.73"
29-Jul-11,"2,313.68"
31-Aug-11,"2,684.96"
30-Sep-11,"2,550.82"
31-Oct-11,"2,695.93"
30-Nov-11,"2,930.54"
30-Dec-11,"2,613.98"
31-Jan-12,"2,772.42"
29-Feb-12,"2,789.00"
30-Mar-12,"2,723.04"
30-Apr-12,"2,797.78"
31-May-12,"2,812.98"
29-Jun-12,"2,869.52"
31-Jul-12,"2,900.24"
31-Aug-12,"2,948.15"
28-Sep-12,"3,011.72"
31-Oct-12,"2,973.09"
30-Nov-12,"3,018.50"
31-Dec-12,"2,919.75"
31-Jan-13,"2,846.88"
28-Feb-13,"2,778.54"
29-Mar-13,"2,792.77"
30-Apr-13,"2,544.49"
31-May-13,"2,532.46"
28-Jun-13,"2,277.38"
31-Jul-13,"2,569.75"
30-Aug-13,"2,962.72"
30-Sep-13,"2,669.97"
31-Oct-13,"2,615.99"
29-Nov-13,"2,517.40"
31-Dec-13,"2,395.37"
31-Jan-14,"2,520.02"
28-Feb-14,"2,643.32"
31-Mar-14,"2,480.32"
30-Apr-14,"2,498.62"
30-May-14,"2,375.68"
30-Jun-14,"2,542.82"
31-Jul-14,"2,500.89"
29-Aug-14,"2,508.38"
30-Sep-14,"2,415.52"
31-Oct-14,"2,298.29"
28-Nov-14,"2,359.72"
31-Dec-14,"2,447.50"
30-Jan-15,"2,509.48"
27-Feb-15,"2,412.31"
31-Mar-15,"2,388.28"
30-Apr-15,"2,410.13"
29-May-15,"2,446.35"
30-Jun-15,"2,397.46"
31-Jul-15,"2,264.29"
31-Aug-15,"2,425.74"
30-Sep-15,"2,350.96"
30-Oct-15,"2,399.95"
30-Nov-15,"2,275.66"
31-Dec-15,"2,254.59"
29-Jan-16,"2,426.29"
29-Feb-16,"2,716.67"
31-Mar-16,"2,633.70"
29-Apr-16,"2,741.72"
31-May-16,"2,622.09"
30-Jun-16,"2,866.04"
29-Jul-16,"2,890.15"
31-Aug-16,"2,818.99"
30-Sep-16,"2,830.94"
31-Oct-16,"2,731.28"
30-Nov-16,"2,592.62"
30-Dec-16,"2,500.43"
31-Jan-17,"2,645.44"
28-Feb-17,"2,693.33"
31-Mar-17,"2,598.88"
28-Apr-17,"2,619.34"
31-May-17,"2,626.56"
30-Jun-17,"2,581.57"
31-Jul-17,"2,614.33"
31-Aug-17,"2,696.01"
29-Sep-17,"2,694.62"
31-Oct-17,"2,645.01"
30-Nov-17,"2,653.96"
29-Dec-17,"2,649.26"
31-Jan-18,"2,750.50"
28-Feb-18,"2,760.24"
30-Mar-18,"2,776.01"
30-Apr-18,"2,817.79"
31-May-18,"2,832.10"
29-Jun-18,"2,754.50"
31-Jul-18,"2,692.31"
31-Aug-18,"2,741.98"
28-Sep-18,"2,767.01"
31-Oct-18,"2,888.40"
30-Nov-18,"2,728.22"
